transaction_id,customer_id,product_id,quantity_sold,sale_price,sale_date,age_group,total_sales
98,32,25,3,512.34,2024-10-29,"Adults (30-39)",1537.02
99,18,11,5,715.72,2024-04-27,"Seniors (60-69)",3578.60
100,142,28,1,146.67,2024-09-16,"Pre-Seniors (50-59)",146.67
101,39,23,1,61.69,2024-07-23,"Young Adults (20-29)",61.69
102,491,58,5,54.47,2024-07-17,"Elders (70+)",272.35
103,309,10,5,185.36,2024-07-01,"Adults (30-39)",926.80
104,17,24,2,252.25,2024-01-03,"Seniors (60-69)",504.50
105,16,56,5,316.71,2024-10-16,"Adults (30-39)",1583.55
106,381,61,3,222.60,2024-07-31,"Young Adults (20-29)",667.80
107,241,80,4,592.09,2024-02-03,"Pre-Seniors (50-59)",2368.36
108,378,3,5,984.88,2024-02-21,"Adults (30-39)",4924.40
109,124,16,5,233.90,2024-12-26,"Seniors (60-69)",1169.50
110,36,83,1,94.99,2024-05-22,"Pre-Seniors (50-59)",94.99
111,269,66,5,727.02,2024-12-01,"Middle-Aged (40-49)",3635.10
112,206,52,3,486.22,2024-03-20,"Seniors (60-69)",1458.66
113,418,24,5,117.15,2024-03-29,"Adults (30-39)",585.75
114,7,33,5,443.44,2024-01-03,"Adults (30-39)",2217.20
115,85,71,3,364.38,2024-08-25,"Adults (30-39)",1093.14
116,64,51,2,41.79,2024-02-02,"Seniors (60-69)",83.58
117,54,78,1,19.00,2024-11-18,"Seniors (60-69)",19.00
118,195,38,5,780.50,2024-09-09,"Seniors (60-69)",3902.50
119,415,44,1,93.53,2024-03-18,"Young Adults (20-29)",93.53
120,200,3,3,463.87,2024-02-11,"Adults (30-39)",1391.61
121,132,31,5,80.08,2024-05-23,"Seniors (60-69)",400.40
122,132,16,2,179.68,2024-07-26,"Seniors (60-69)",359.36
123,40,54,4,260.61,2024-08-02,"Middle-Aged (40-49)",1042.44
124,30,58,5,770.29,2024-11-04,"Seniors (60-69)",3851.45
125,42,24,3,313.03,2024-09-20,"Young Adults (20-29)",939.09
126,307,74,5,233.45,2024-06-14,"Seniors (60-69)",1167.25
127,317,13,2,372.73,2024-04-23,"Adults (30-39)",745.46
128,336,45,5,123.05,2024-05-06,"Seniors (60-69)",615.25
129,281,29,3,388.10,2024-12-16,"Young Adults (20-29)",1164.30
130,119,40,2,204.05,2024-06-13,"Young Adults (20-29)",408.10
131,370,48,5,516.10,2024-01-29,"Teens (<20)",2580.50
132,167,92,5,398.68,2024-07-22,"Middle-Aged (40-49)",1993.40
133,483,44,2,57.64,2024-08-22,"Elders (70+)",115.28
134,457,47,1,79.30,2024-04-30,"Pre-Seniors (50-59)",79.30
135,159,19,5,329.98,2024-02-08,"Adults (30-39)",1649.90
136,321,78,2,290.67,2024-03-20,"Young Adults (20-29)",581.34
137,376,32,5,87.56,2024-02-19,"Seniors (60-69)",437.80
138,68,65,4,383.84,2024-09-21,"Seniors (60-69)",1535.36
139,374,16,2,256.54,2024-01-09,"Pre-Seniors (50-59)",513.08
140,238,95,1,71.34,2024-03-20,"Pre-Seniors (50-59)",71.34
141,385,23,5,829.21,2024-01-24,"Pre-Seniors (50-59)",4146.05
142,194,25,5,306.45,2024-10-28,"Pre-Seniors (50-59)",1532.25
143,343,56,3,479.79,2024-08-02,"Middle-Aged (40-49)",1439.37
144,380,84,5,243.91,2024-06-08,"Pre-Seniors (50-59)",1219.55
145,375,35,1,186.11,2024-04-03,"Young Adults (20-29)",186.11
146,185,31,4,263.17,2024-12-15,"Seniors (60-69)",1052.68
147,98,56,5,258.84,2024-07-31,"Young Adults (20-29)",1294.20
148,187,25,4,172.40,2024-02-06,"Young Adults (20-29)",689.60
149,478,27,5,716.10,2024-12-04,"Seniors (60-69)",3580.50
150,493,89,5,414.34,2024-11-14,"Pre-Seniors (50-59)",2071.70
151,73,89,5,392.32,2024-06-28,"Seniors (60-69)",1961.60
152,286,42,5,84.89,2024-05-04,"Adults (30-39)",424.45
153,178,12,4,198.39,2024-01-11,"Teens (<20)",793.56
154,11,29,2,123.17,2024-07-28,"Adults (30-39)",246.34
155,110,5,3,249.89,2024-08-18,"Adults (30-39)",749.67
156,96,38,2,152.05,2024-08-20,"Young Adults (20-29)",304.10
157,258,45,2,319.03,2024-09-08,"Adults (30-39)",638.06
158,137,58,4,564.78,2024-05-08,"Adults (30-39)",2259.12
159,371,81,2,349.11,2024-10-26,"Young Adults (20-29)",698.22
160,264,68,2,59.23,2024-02-25,"Middle-Aged (40-49)",118.46
161,409,90,1,139.67,2024-02-20,"Middle-Aged (40-49)",139.67
162,144,71,5,678.50,2024-03-10,"Young Adults (20-29)",3392.50
163,365,78,1,106.62,2024-08-30,"Elders (70+)",106.62
164,472,43,4,483.22,2024-07-27,"Middle-Aged (40-49)",1932.88
165,341,49,5,727.14,2024-12-26,"Middle-Aged (40-49)",3635.70
166,469,53,3,553.02,2024-06-24,"Adults (30-39)",1659.06
167,23,28,2,278.14,2024-03-29,"Middle-Aged (40-49)",556.28
168,475,44,2,107.12,2024-11-13,"Young Adults (20-29)",214.24
169,26,20,4,108.13,2024-08-17,"Elders (70+)",432.52
170,188,55,5,547.47,2024-09-09,"Pre-Seniors (50-59)",2737.35
171,333,46,1,85.25,2024-12-11,"Elders (70+)",85.25
172,301,14,1,139.20,2024-12-15,"Young Adults (20-29)",139.20
173,439,7,3,593.91,2024-03-28,"Middle-Aged (40-49)",1781.73
174,438,80,4,680.27,2024-03-20,"Young Adults (20-29)",2721.08
175,58,92,4,420.00,2024-05-22,"Young Adults (20-29)",1680.00
176,197,74,5,675.20,2024-03-23,"Middle-Aged (40-49)",3376.00
177,178,50,5,656.81,2024-01-09,"Teens (<20)",3284.05
178,437,47,1,37.45,2024-08-04,"Middle-Aged (40-49)",37.45
179,408,39,2,351.94,2024-10-26,"Middle-Aged (40-49)",703.88
180,30,95,4,378.91,2024-03-11,"Seniors (60-69)",1515.64
181,344,84,1,192.70,2024-12-26,"Pre-Seniors (50-59)",192.70
182,208,2,2,177.84,2024-05-25,"Middle-Aged (40-49)",355.68
183,380,15,1,195.62,2024-03-26,"Pre-Seniors (50-59)",195.62
184,323,36,4,774.34,2024-04-14,"Young Adults (20-29)",3097.36
185,157,66,3,385.51,2024-04-27,"Pre-Seniors (50-59)",1156.53
186,173,91,5,618.94,2024-12-05,"Pre-Seniors (50-59)",3094.70
187,426,14,1,193.68,2024-04-22,"Middle-Aged (40-49)",193.68
188,143,73,5,532.81,2024-07-30,"Middle-Aged (40-49)",2664.05
189,262,51,5,184.12,2024-02-09,"Pre-Seniors (50-59)",920.60
190,216,69,5,331.58,2024-09-20,"Seniors (60-69)",1657.90
191,76,47,4,433.19,2024-03-05,"Adults (30-39)",1732.76
192,39,39,4,493.71,2024-10-17,"Young Adults (20-29)",1974.84
193,498,62,3,90.75,2024-08-11,"Pre-Seniors (50-59)",272.25
194,11,59,5,921.17,2024-10-31,"Adults (30-39)",4605.85
195,261,27,5,699.85,2024-02-04,"Pre-Seniors (50-59)",3499.25
196,415,64,1,103.57,2024-08-19,"Young Adults (20-29)",103.57
197,91,49,3,386.79,2024-09-13,"Middle-Aged (40-49)",1160.37
198,52,3,3,106.94,2024-07-04,"Young Adults (20-29)",320.82
199,179,60,3,509.97,2024-07-22,"Seniors (60-69)",1529.91
200,469,63,5,169.18,2024-10-02,"Adults (30-39)",845.90
201,380,67,4,260.91,2024-05-13,"Pre-Seniors (50-59)",1043.64
202,16,38,5,883.58,2024-03-02,"Adults (30-39)",4417.90
203,226,7,5,110.36,2024-06-05,"Teens (<20)",551.80
204,47,13,5,213.84,2024-08-18,"Young Adults (20-29)",1069.20
205,350,18,1,137.21,2024-02-09,"Seniors (60-69)",137.21
206,469,33,2,90.45,2024-08-09,"Adults (30-39)",180.90
207,148,35,1,133.10,2024-10-16,"Seniors (60-69)",133.10
208,191,46,1,181.54,2024-10-16,"Elders (70+)",181.54
209,42,64,1,155.78,2024-09-24,"Young Adults (20-29)",155.78
210,303,44,2,278.25,2024-09-08,"Pre-Seniors (50-59)",556.50
211,136,28,2,211.34,2024-09-05,"Seniors (60-69)",422.68
212,383,84,3,33.91,2024-06-07,"Middle-Aged (40-49)",101.73
213,449,68,4,458.31,2024-12-21,"Young Adults (20-29)",1833.24
214,121,81,5,254.42,2024-07-15,"Adults (30-39)",1272.10
215,33,79,1,66.08,2024-11-05,"Seniors (60-69)",66.08
216,239,97,5,687.56,2024-08-15,"Elders (70+)",3437.80
217,107,20,1,166.88,2024-10-19,"Adults (30-39)",166.88
218,410,57,5,839.64,2024-08-17,"Elders (70+)",4198.20
219,290,78,2,47.25,2024-08-20,"Pre-Seniors (50-59)",94.50
220,403,84,2,146.34,2024-03-20,"Pre-Seniors (50-59)",292.68
221,130,60,2,340.10,2024-12-25,"Adults (30-39)",680.20
222,22,63,3,311.95,2024-02-10,"Pre-Seniors (50-59)",935.85
223,396,1,3,164.68,2024-04-05,"Pre-Seniors (50-59)",494.04
224,282,88,1,142.80,2024-12-20,"Seniors (60-69)",142.80
225,45,18,2,62.87,2024-12-24,"Young Adults (20-29)",125.74
226,71,84,5,834.67,2024-11-03,"Young Adults (20-29)",4173.35
227,169,4,2,367.54,2024-08-19,"Seniors (60-69)",735.08
228,263,32,5,342.88,2024-02-06,"Middle-Aged (40-49)",1714.40
229,446,2,4,566.86,2024-09-27,"Adults (30-39)",2267.44
230,259,14,1,162.90,2024-04-12,"Middle-Aged (40-49)",162.90
231,322,89,2,58.53,2024-01-14,"Young Adults (20-29)",117.06
232,225,32,4,762.55,2024-10-03,"Young Adults (20-29)",3050.20
233,107,77,2,117.39,2024-04-24,"Adults (30-39)",234.78
234,193,65,2,22.69,2024-03-19,"Pre-Seniors (50-59)",45.38
235,105,6,3,556.70,2024-04-11,"Seniors (60-69)",1670.10
236,384,39,3,478.96,2024-04-13,"Pre-Seniors (50-59)",1436.88
237,141,6,4,496.44,2024-11-07,"Young Adults (20-29)",1985.76
238,49,40,5,294.01,2024-02-05,"Middle-Aged (40-49)",1470.05
239,492,58,1,11.38,2024-07-11,"Middle-Aged (40-49)",11.38
240,391,61,5,358.07,2024-02-05,"Pre-Seniors (50-59)",1790.35
241,145,70,1,60.79,2024-07-10,"Pre-Seniors (50-59)",60.79
242,132,32,4,363.71,2024-07-23,"Seniors (60-69)",1454.84
243,153,18,2,302.22,2024-12-01,"Adults (30-39)",604.44
244,323,31,5,602.67,2024-02-16,"Young Adults (20-29)",3013.35
245,347,30,5,500.46,2024-11-16,"Pre-Seniors (50-59)",2502.30
246,299,42,2,96.66,2024-01-27,"Adults (30-39)",193.32
247,89,29,3,100.70,2024-09-29,"Young Adults (20-29)",302.10
248,255,91,3,357.89,2024-07-03,"Young Adults (20-29)",1073.67
249,158,22,4,699.42,2024-11-08,"Pre-Seniors (50-59)",2797.68
250,81,36,3,292.00,2024-11-22,"Seniors (60-69)",876.00
251,263,63,3,337.78,2024-03-26,"Middle-Aged (40-49)",1013.34
252,413,58,1,167.42,2024-08-22,"Young Adults (20-29)",167.42
253,220,53,1,146.00,2024-04-30,"Pre-Seniors (50-59)",146.00
254,384,27,5,827.53,2024-02-13,"Pre-Seniors (50-59)",4137.65
255,203,67,2,242.74,2024-02-13,"Adults (30-39)",485.48
256,394,1,4,645.24,2024-07-03,"Seniors (60-69)",2580.96
257,218,44,2,97.82,2024-05-07,"Elders (70+)",195.64
258,148,64,1,151.01,2024-02-15,"Seniors (60-69)",151.01
259,225,50,3,268.78,2024-09-26,"Young Adults (20-29)",806.34
260,497,45,3,445.66,2024-07-11,"Pre-Seniors (50-59)",1336.98
261,320,36,1,79.38,2024-05-11,"Seniors (60-69)",79.38
262,397,90,4,413.31,2024-06-21,"Middle-Aged (40-49)",1653.24
263,429,6,5,708.51,2024-05-10,"Young Adults (20-29)",3542.55
264,166,22,3,330.12,2024-05-23,"Seniors (60-69)",990.36
265,201,60,1,195.86,2024-10-16,"Young Adults (20-29)",195.86
266,10,72,5,286.72,2024-03-25,"Seniors (60-69)",1433.60
267,116,67,3,542.83,2024-05-04,"Adults (30-39)",1628.49
268,8,55,4,395.68,2024-04-05,"Adults (30-39)",1582.72
269,244,45,5,501.33,2024-03-23,"Seniors (60-69)",2506.65
270,386,42,4,769.15,2024-07-05,"Middle-Aged (40-49)",3076.60
271,139,47,1,11.96,2024-10-28,"Seniors (60-69)",11.96
272,493,61,1,188.11,2024-01-11,"Pre-Seniors (50-59)",188.11
273,388,70,1,24.69,2024-12-07,"Young Adults (20-29)",24.69
274,277,42,3,347.29,2024-10-16,"Middle-Aged (40-49)",1041.87
275,150,22,5,134.96,2024-08-22,"Young Adults (20-29)",674.80
276,426,4,1,91.22,2024-01-12,"Middle-Aged (40-49)",91.22
277,440,82,1,146.74,2024-12-05,"Pre-Seniors (50-59)",146.74
278,196,54,1,75.65,2024-10-10,"Middle-Aged (40-49)",75.65
279,19,66,4,762.51,2024-12-29,"Middle-Aged (40-49)",3050.04
280,401,97,1,95.99,2024-12-21,"Pre-Seniors (50-59)",95.99
281,264,92,2,125.06,2024-04-03,"Middle-Aged (40-49)",250.12
282,145,86,2,192.01,2024-01-23,"Pre-Seniors (50-59)",384.02
283,369,22,3,389.39,2024-05-28,"Seniors (60-69)",1168.17
284,223,57,3,130.33,2024-10-31,"Young Adults (20-29)",390.99
285,438,7,1,199.08,2024-12-05,"Young Adults (20-29)",199.08
286,160,75,2,189.43,2024-04-30,"Young Adults (20-29)",378.86
287,1,61,2,224.94,2024-09-15,"Young Adults (20-29)",449.88
288,227,82,3,331.08,2024-03-07,"Middle-Aged (40-49)",993.24
289,55,55,1,165.61,2024-12-09,"Pre-Seniors (50-59)",165.61
290,266,30,3,425.23,2024-11-26,"Seniors (60-69)",1275.69
291,177,99,2,118.41,2024-09-18,"Middle-Aged (40-49)",236.82
292,88,45,3,301.94,2024-01-21,"Middle-Aged (40-49)",905.82
293,120,91,4,250.21,2024-08-25,"Pre-Seniors (50-59)",1000.84
294,96,30,4,61.14,2024-07-06,"Young Adults (20-29)",244.56
295,283,49,5,868.47,2024-08-09,"Seniors (60-69)",4342.35
296,209,91,1,93.44,2024-04-15,"Pre-Seniors (50-59)",93.44
297,131,87,1,128.10,2024-08-18,"Young Adults (20-29)",128.10
298,66,80,3,528.60,2024-11-25,"Pre-Seniors (50-59)",1585.80
299,33,46,4,228.27,2024-06-30,"Seniors (60-69)",913.08
300,21,80,3,339.12,2024-06-29,"Young Adults (20-29)",1017.36
301,205,19,3,105.18,2024-02-29,"Adults (30-39)",315.54
302,425,53,4,285.36,2024-10-30,"Young Adults (20-29)",1141.44
303,407,1,1,101.42,2024-02-04,"Adults (30-39)",101.42
304,111,27,4,498.52,2024-12-20,"Young Adults (20-29)",1994.08
305,40,12,3,580.82,2024-10-28,"Middle-Aged (40-49)",1742.46
306,297,56,2,124.25,2024-03-15,"Teens (<20)",248.50
307,458,40,4,358.94,2024-10-24,"Pre-Seniors (50-59)",1435.76
308,385,69,1,178.94,2024-05-05,"Pre-Seniors (50-59)",178.94
309,478,97,4,522.49,2024-11-07,"Seniors (60-69)",2089.96
310,260,21,5,365.95,2024-08-18,"Adults (30-39)",1829.75
311,154,40,4,512.08,2024-06-30,"Young Adults (20-29)",2048.32
312,461,40,2,291.43,2024-08-29,"Middle-Aged (40-49)",582.86
313,9,26,5,771.73,2024-01-15,"Seniors (60-69)",3858.65
314,374,31,1,142.76,2024-06-30,"Pre-Seniors (50-59)",142.76
315,302,69,1,166.54,2024-03-17,"Seniors (60-69)",166.54
316,374,26,1,64.86,2024-10-14,"Pre-Seniors (50-59)",64.86
317,125,52,2,52.59,2024-03-06,"Middle-Aged (40-49)",105.18
318,161,46,4,51.82,2024-11-16,"Pre-Seniors (50-59)",207.28
319,30,54,3,296.90,2024-07-02,"Seniors (60-69)",890.70
320,71,10,3,521.79,2024-05-02,"Young Adults (20-29)",1565.37
321,167,60,4,572.13,2024-03-26,"Middle-Aged (40-49)",2288.52
322,157,91,2,179.69,2024-06-09,"Pre-Seniors (50-59)",359.38
323,268,17,1,171.06,2024-09-30,"Adults (30-39)",171.06
324,127,33,2,396.46,2024-02-06,"Pre-Seniors (50-59)",792.92
325,73,98,2,25.69,2024-11-03,"Seniors (60-69)",51.38
326,84,4,4,554.32,2024-02-23,"Elders (70+)",2217.28
327,99,44,4,530.43,2024-05-18,"Pre-Seniors (50-59)",2121.72
328,4,8,3,517.27,2024-04-25,"Young Adults (20-29)",1551.81
329,338,18,3,159.85,2024-12-01,"Young Adults (20-29)",479.55
330,68,25,2,183.72,2024-08-11,"Seniors (60-69)",367.44
331,14,56,1,25.81,2024-04-19,"Pre-Seniors (50-59)",25.81
332,337,6,3,493.76,2024-03-05,"Middle-Aged (40-49)",1481.28
333,479,49,3,549.49,2024-12-28,"Seniors (60-69)",1648.47
334,269,5,1,85.42,2024-03-08,"Middle-Aged (40-49)",85.42
335,451,42,4,75.87,2024-05-07,"Seniors (60-69)",303.48
336,284,75,2,328.24,2024-07-12,"Seniors (60-69)",656.48
337,263,1,4,433.23,2024-11-29,"Middle-Aged (40-49)",1732.92
338,196,77,2,115.67,2024-03-04,"Middle-Aged (40-49)",231.34
339,25,29,2,167.66,2024-07-16,"Seniors (60-69)",335.32
340,404,15,5,312.48,2024-04-13,"Seniors (60-69)",1562.40
341,465,32,2,182.35,2024-08-26,"Young Adults (20-29)",364.70
342,294,59,3,148.80,2024-01-31,"Young Adults (20-29)",446.40
343,63,67,5,389.25,2024-04-06,"Elders (70+)",1946.25
344,123,26,5,616.81,2024-12-03,"Seniors (60-69)",3084.05
345,479,90,4,243.83,2024-02-28,"Seniors (60-69)",975.32
346,28,56,4,365.60,2024-03-17,"Pre-Seniors (50-59)",1462.40
347,79,13,2,156.68,2024-10-20,"Pre-Seniors (50-59)",313.36
348,307,6,3,359.05,2024-04-07,"Seniors (60-69)",1077.15
349,2,26,5,397.47,2024-10-19,"Seniors (60-69)",1987.35
350,147,59,2,231.83,2024-06-19,"Pre-Seniors (50-59)",463.66
351,82,79,4,593.50,2024-05-21,"Pre-Seniors (50-59)",2374.00
352,178,85,2,263.22,2024-02-28,"Teens (<20)",526.44
353,364,98,3,169.89,2024-07-25,"Adults (30-39)",509.67
354,447,69,2,380.24,2024-12-12,"Seniors (60-69)",760.48
355,314,52,5,204.76,2024-10-20,"Pre-Seniors (50-59)",1023.80
356,111,72,1,15.12,2024-09-28,"Young Adults (20-29)",15.12
357,13,38,5,780.97,2024-06-04,"Young Adults (20-29)",3904.85
358,176,84,3,568.14,2024-12-30,"Seniors (60-69)",1704.42
359,476,90,2,361.29,2024-06-03,"Pre-Seniors (50-59)",722.58
360,430,69,1,53.25,2024-07-06,"Elders (70+)",53.25
361,39,45,1,105.00,2024-02-10,"Young Adults (20-29)",105.00
362,479,79,2,363.41,2024-04-21,"Seniors (60-69)",726.82
363,125,69,4,451.58,2024-06-25,"Middle-Aged (40-49)",1806.32
364,319,28,4,160.49,2024-02-27,"Middle-Aged (40-49)",641.96
365,404,69,5,863.97,2024-11-17,"Seniors (60-69)",4319.85
366,119,35,2,286.19,2024-10-15,"Young Adults (20-29)",572.38
367,210,73,4,750.73,2024-11-29,"Middle-Aged (40-49)",3002.92
368,129,86,4,403.03,2024-12-01,"Pre-Seniors (50-59)",1612.12
369,288,79,5,64.00,2024-06-11,"Seniors (60-69)",320.00
370,297,74,3,116.69,2024-02-09,"Teens (<20)",350.07
371,167,42,1,148.33,2024-05-08,"Middle-Aged (40-49)",148.33
372,361,67,3,464.61,2024-11-30,"Pre-Seniors (50-59)",1393.83
373,199,15,5,785.28,2024-05-05,"Young Adults (20-29)",3926.40
374,256,5,4,793.44,2024-09-27,"Pre-Seniors (50-59)",3173.76
375,139,52,1,98.75,2024-03-28,"Seniors (60-69)",98.75
376,204,85,1,26.20,2024-02-09,"Adults (30-39)",26.20
377,233,77,1,158.79,2024-03-23,"Young Adults (20-29)",158.79
378,207,74,3,250.48,2024-02-01,"Seniors (60-69)",751.44
379,159,87,3,533.49,2024-06-06,"Adults (30-39)",1600.47
380,187,94,3,540.34,2024-08-09,"Young Adults (20-29)",1621.02
381,167,48,3,81.12,2024-03-19,"Middle-Aged (40-49)",243.36
382,317,19,1,122.10,2024-02-04,"Adults (30-39)",122.10
383,439,46,4,745.58,2024-11-06,"Middle-Aged (40-49)",2982.32
384,229,25,2,33.20,2024-08-17,"Pre-Seniors (50-59)",66.40
385,148,63,3,369.61,2024-03-18,"Seniors (60-69)",1108.83
386,351,2,5,545.37,2024-01-07,"Young Adults (20-29)",2726.85
387,10,55,3,223.39,2024-09-20,"Seniors (60-69)",670.17
388,422,45,2,176.66,2024-11-20,"Seniors (60-69)",353.32
389,445,14,4,225.18,2024-02-02,"Young Adults (20-29)",900.72
390,110,34,2,378.43,2024-01-19,"Adults (30-39)",756.86
